id	acc	active_sequence	seq_score	taxid	organism	tax_score
tr|A0A0C9T9D2|A0A0C9T9D2_PLICR/2-639	A0A0C9T9D2_PLICR	False	33.599999999999994	944288	Plicaturopsis crispa FD-325 SS-3	0.00021906786558250385
tr|A0A5J5FCE7|A0A5J5FCE7_9PEZI/1-606	A0A5J5FCE7_9PEZI	False	19.0	1250544	Sphaerosporella brunnea	0.0002497227114343345
tr|A0A1M2VA28|A0A1M2VA28_TRAPU/1-625	A0A1M2VA28_TRAPU	False	33.599999999999994	154538	Trametes pubescens	0.0008159640056539039
tr|A0A4Z0A149|A0A4Z0A149_9AGAM/1-639	A0A4Z0A149_9AGAM	False	33.599999999999994	135208	Hericium alpestre	0.00021906786558250385
tr|A0A165F0M1|A0A165F0M1_9BASI/4-642	A0A165F0M1_9BASI	False	33.599999999999994	1353952	Calocera cornea HHB12733	0.00015868382307213794
tr|A0A4Y9YV70|A0A4Y9YV70_9AGAM/93-733	A0A4Y9YV70_9AGAM	False	33.599999999999994	205917	Dentipellis fragilis	0.00021906786558250385
tr|A0A0D1YHI2|A0A0D1YHI2_9EURO/1-608	A0A0D1YHI2_9EURO	False	18.9	1016849	Exophiala sideris	0.0004887094078415678
tr|S8FNA5|S8FNA5_FOMSC/2-641	S8FNA5_FOMSC	False	33.599999999999994	743788		
tr|A0A409VUL1|A0A409VUL1_9AGAR/1-643	A0A409VUL1_9AGAR	False	33.599999999999994	181874	Panaeolus cyanescens	0.00021906786558250385
tr|A0A067PQ89|A0A067PQ89_9AGAM/1-643	A0A067PQ89_9AGAM	False	33.599999999999994	933084	Jaapia argillacea MUCL 33604	0.00021906786558250385
tr|A0A0D2NCE0|A0A0D2NCE0_HYPSF/1-646	A0A0D2NCE0_HYPSF	False	33.599999999999994	945553	Hypholoma sublateritium FD-334 SS-4	0.00021906786558250385
AFO55203.1/1-630	AFO55203.1	True	31.599999999999994	153609	Moniliophthora perniciosa	0.00021906786558250385
tr|A0A284QYF0|A0A284QYF0_ARMOS/1-642	A0A284QYF0_ARMOS	False	34.0	47428	Armillaria ostoyae	0.00021906786558250385
tr|A0A166DDH7|A0A166DDH7_9AGAM/6-644	A0A166DDH7_9AGAM	False	33.599999999999994	1314776	Sistotremastrum suecicum HHB10207 ss-3	0.00021906786558250385
tr|A0A164WSN9|A0A164WSN9_9AGAM/6-644	A0A164WSN9_9AGAM	False	33.599999999999994	1314777	Sistotremastrum niveocremeum HHB9708	0.00021906786558250385
tr|A0A0H2RJ10|A0A0H2RJ10_9AGAM/1-647	A0A0H2RJ10_9AGAM	False	33.599999999999994	27342	Schizopora paradoxa	0.00021906786558250385
tr|A0A369JI11|A0A369JI11_HYPMA/1-644	A0A369JI11_HYPMA	False	33.599999999999994	39966	Hypsizygus marmoreus	0.00021906786558250385
tr|A0A5E3X2T7|A0A5E3X2T7_9AGAM/2-642	A0A5E3X2T7_9AGAM	False	33.599999999999994	718367	Peniophora sp. CBMAI 1063	0.00021906786558250385
tr|A0A166GS67|A0A166GS67_9AGAM/2-638	A0A166GS67_9AGAM	False	33.599999999999994	1314672	Peniophora sp. CONT	0.00021906786558250385
tr|A0A0L6X0R2|A0A0L6X0R2_9AGAR/2-652	A0A0L6X0R2_9AGAR	False	33.599999999999994	1306850	Termitomyces sp. J132	0.00021906786558250385
tr|A0A0C9T329|A0A0C9T329_PLICR/2-637	A0A0C9T329_PLICR	False	33.599999999999994	944288	Plicaturopsis crispa FD-325 SS-3	0.00021906786558250385
tr|A0A067N510|A0A067N510_PLEOS/2-648	A0A067N510_PLEOS	False	33.599999999999994	1137138	Pleurotus ostreatus PC15	0.00021906786558250385
tr|A0A4Y9YTF6|A0A4Y9YTF6_9APHY/2-645	A0A4Y9YTF6_9APHY	False	33.599999999999994	34475	Rhodofomes roseus	0.0008159640056539039
tr|A0A165CTU6|A0A165CTU6_EXIGL/1-634	A0A165CTU6_EXIGL	False	33.599999999999994	1314781	Exidia glandulosa HHB12029	0.00021906786558250385
tr|A0A0B7F5J3|A0A0B7F5J3_THACB/10-637	A0A0B7F5J3_THACB	False	33.599999999999994	1108050	Rhizoctonia solani AG-1 IB	0.00021906786558250385
tr|A0A074S3I4|A0A074S3I4_9AGAM/25-665	A0A074S3I4_9AGAM	False	33.599999999999994	1423351	Rhizoctonia solani 123E	0.00021906786558250385
tr|A0A067SV84|A0A067SV84_GALM3/1-638	A0A067SV84_GALM3	False	33.599999999999994	685588	Galerina marginata CBS 339.88	0.00021906786558250385
tr|A0A1Y2BZ16|A0A1Y2BZ16_9BASI/40-670	A0A1Y2BZ16_9BASI	False	33.599999999999994	106004	Leucosporidium creatinivorum	0.00015868382307213794
tr|A0A5N5QNB3|A0A5N5QNB3_9AGAM/10-631	A0A5N5QNB3_9AGAM	False	33.599999999999994	1582974	Ceratobasidium theobromae	0.00021906786558250385
tr|A0A4S4L9I7|A0A4S4L9I7_9AGAM/1-631	A0A4S4L9I7_9AGAM	False	33.599999999999994	1095465	Bondarzewia mesenterica	0.00021906786558250385
tr|A0A3N4KCJ7|A0A3N4KCJ7_9PEZI/1-630	A0A3N4KCJ7_9PEZI	False	31.599999999999994	1392247	Morchella conica CCBAS932	0.0002497227114343345
tr|A0A3N4IXK2|A0A3N4IXK2_9PEZI/1-619	A0A3N4IXK2_9PEZI	False	31.599999999999994	1336337	Choiromyces venosus 120613-1	0.0002497227114343345
tr|A0A317SNE9|A0A317SNE9_9PEZI/1-616	A0A317SNE9_9PEZI	False	31.599999999999994	42249	Tuber magnatum	0.0002497227114343345
tr|W2RPG2|W2RPG2_9EURO/1-620	W2RPG2_9EURO	False	26.599999999999994	1220924	Cyphellophora europaea CBS 101466	0.0004887094078415678
tr|A0A1Q3EPB9|A0A1Q3EPB9_LENED/5-621	A0A1Q3EPB9_LENED	False	26.599999999999994	5353	Lentinula edodes	0.00021906786558250385
tr|A0A0G2F814|A0A0G2F814_9PEZI/19-633	A0A0G2F814_9PEZI	False	26.599999999999994	1214573	Diaporthe ampelina	0.0002497227114343345
tr|A0A423XCC3|A0A423XCC3_9PEZI/20-640	A0A423XCC3_9PEZI	False	26.599999999999994	1230097	Cytospora leucostoma	0.0002497227114343345
tr|A0A1Y2VTM7|A0A1Y2VTM7_9PEZI/20-636	A0A1Y2VTM7_9PEZI	False	26.599999999999994	1001833	Hypoxylon sp. CI-4A	0.0002497227114343345
tr|W3WUF6|W3WUF6_PESFW/20-633	W3WUF6_PESFW	False	26.599999999999994	1229662	Pestalotiopsis fici W106-1	0.0002497227114343345
tr|A0A5N5LLM5|A0A5N5LLM5_9PEZI/20-650	A0A5N5LLM5_9PEZI	False	26.599999999999994	1571157	Coniochaeta sp. 2T2.1	0.0002497227114343345
tr|A0A7C8MPP6|A0A7C8MPP6_9PEZI/19-637	A0A7C8MPP6_9PEZI	False	26.599999999999994	323545	Xylaria multiplex	0.0002497227114343345
tr|A0A369GZ99|A0A369GZ99_9HYPO/20-639	A0A369GZ99_9HYPO	False	26.599999999999994	2039875	Ophiocordyceps camponoti-leonardi (nom. inval.)	0.0002497227114343345
tr|A0A5N5JNF7|A0A5N5JNF7_9PEZI/20-649	A0A5N5JNF7_9PEZI	False	24.599999999999994	1571157	Coniochaeta sp. 2T2.1	0.0002497227114343345
tr|A0A1Y2UNC7|A0A1Y2UNC7_9PEZI/20-633	A0A1Y2UNC7_9PEZI	False	26.599999999999994	1001938	Hypoxylon sp. CO27-5	0.0002497227114343345
tr|W3XFA4|W3XFA4_PESFW/19-635	W3XFA4_PESFW	False	26.599999999999994	1229662	Pestalotiopsis fici W106-1	0.0002497227114343345
tr|A0A2C6AAW0|A0A2C6AAW0_9HYPO/20-638	A0A2C6AAW0_9HYPO	False	26.599999999999994	2004951	Cordyceps sp. RAO-2017	0.0002497227114343345
tr|A0A423VAB0|A0A423VAB0_9PEZI/12-615	A0A423VAB0_9PEZI	False	21.599999999999994	356882	Valsa malicola	0.0002497227114343345
tr|A0A090D779|A0A090D779_PODAN/60-675	A0A090D779_PODAN	False	26.599999999999994	515849	Podospora anserina S mat+	0.0002497227114343345
